file name;reason
1113_CV_2_15v_x30_BSE;too eroded
511_CV_1_15v_x30_BSE;too eroded
002_CV_1_15v_x30;
003_CC_1_15v_x30;
004_CV_2_15v_x30;
040i_CV_1_15v_x30;
040i_CV_2_15v_x30;
042i_CV_1_15v_x30;
049i_CV_1_15v_x30;
050i_CV_2_15v_x30;
054i_CV_1_15v_x30;
057i_CV_2_15v_x30;
058i_CV_2_15v_x30;
059i_CC_1_15v_x30;
532_CC_1_15V_x30_BSE;
534_CV_1_15V_x30_BSE;is this even stegino?
534_CV_2_15V_x30_BSE;
536_CV_1_15V_x30_BSE;
536_CV_2_15V_x30_BSE;
537_CV_1_15V_x30_BSE;
537_CV_2_15V_x30_BSE;
538_CC_1_15V_x30_BSE;
538_CC_2_15V_x30_BSE;
539_CV_2_15V_x30_BSE;
542_CV_1_15v_x30_BSE;
542_CV_2_15v_x30_BSE;
544_CV_1_15v_x30_BSE;
544_CV_2_15v_x30_BSE;
546_CC_1_15v_x30_BSE;
547_CV_1_15v_x30_BSE;
547_CV_2_15v_x30_BSE;
549_CV_1_15v_x30_BSE;
549_CV_2_15v_x30_BSE;
550_CV_1_15v_x30_BSE;
550_CV_2_15v_x30_BSE;
551_CC_1_15v_x30_BSE;
552_CV_1_15v_x30_BSE;
552_CV_2_15v_x30_BSE;
553_CV_1_15v_x30_BSE;
553_CV_2_15v_x30_BSE;
554_CV_2_15v_x30_BSE;
555_CV_1_15v_x30_BSE;
557_CC_1_15v_x30_BSE;
557_CC_2_15v_x30_BSE;
558_CC_1_15v_x30_BSE;
558_CC_2_15v_x30_BSE;
559_CC_1_15v_x30_BSE;
559_CC_2_15v_x30_BSE;
560_CV_1_15v_x30_BSE;
561_CV_1_15v_x30_BSE;
562_CC_1_15v_x30_BSE;
562_CC_2_15v_x30_BSE;
563_CV_1_15v_x30_BSE;
564_CV_1_15v_x30_BSE;
564_CV_2_15v_x30_BSE;
565_CV_1_15v_x30_BSE;
565_CV_2_15v_x30_BSE.tif;
566_CC_1_15v_x30_BSE;
566_CC_2_15v_x30_BSE;
566_CC_3_15v_x30_BSE;
569_CC_1_15v_x30_BSE;
569_CC_2_15v_x30_BSE;
570_CC_1_15v_x30_BSE;
574_CC_1_15v_x30;
574_CV_1_15v_x30;
575_CV_1_15v_x30;
575_CV_2_15v_x30;
576_CC_1_15v_x30;
576_CC_2_15v_x30;
577_CV_1_15v_x30;
578_CC_1_15v_x30;
578_CC_2_15v_x30;
703i_CV_2_15V_x30_BSE;
705i_CC_2_15V_x30_BSE;
711i_CV_1_15V_x30_BSE;dirty
711i_CV_2_15V_x30_BSE;dirty
714i_CC_1_15V_x30_BSE;
656i_CV_1_15v_x30;
656i_CV_2_15v_x30;
657i_CV_1_15v_x30;
658i_CV_2_15v_x30;
661i_CV_1_15v_x30;
666i_CV_2_15v_x30;
1024_CV_1_15V_x30_BSE;
1026_CV_1_15V_x30_BSE;
1026_CV_2_15V_x30_BSE;
109_CC_1_15v_x30_BSE;
250_CC_2_15v_x30_BSE;
252_CC_1_15v_x30_BSE;
253_P_3_15v_x30_BSE;
291_CV_2_15v_x30_BSE;
037_CV_2_15v_x30_BSE;
047_CC_2_15v_x30_BSE;
067_CV_1_10v_x30_BSE;
067_CV_2_10v_x30_BSE;
070_CV_1_10v_x30_BSE;
070_CV_2_10v_x30_BSE;
071_CV_1_10v_x30_BSE;
071_CV_2_10v_x30_BSE;
076_CV_1_10v_x30_BSE;
076_CV_2_10v_x30_BSE;
084_CV_1_10v_x30_BSE;
084_CV_2_10v_x30_BSE;
086_F_1_10v_x30_BSE;
086_F_2_10v_x30_BSE;
087_CV_1_10v_x30_BSE;
087_CV_2_10v_x30_BSE;
093_CV_1_10v_x30_BSE;
093_CV_2_10v_x30_BSE;
095_CC_1_10v_x30_BSE;
095_CC_2_10v_x30_BSE;
107_CV_1_10v_x30_BSE;
117_CC_1_10v_x30_BSE;
127_CV_2_10v_x30_BSE;
131_CC_2_10v_x30_BSE;
133_CC_1_15v_x30_BSE;
133_CC_2_15v_x30_BSE;
150_CV_1_10v_x30_BSE;
150_CV_2_10v_x30_BSE;
154_CV_2_15v_x35_BSE;
176_CV_1_10v_x30_BSE;
176_CV_2_10v_x30_BSE;
176_CV_3_10v_x30_BSE;
178_CV_2_10v_x30_BSE;
187_CV_1_10v_x30_BSE;
187_CV_2_10v_x30_BSE;
188_CV_2_15v_x30_BSE;
198_CV_1_15v_x30_BSE;
198_CV_2_15v_x30_BSE;
204_CC_3_15v_x30_BSE;
220_CV_1_15v_x30_BSE;
287_CV_2_10v_x30_BSE;
294_CV_2_10v_x30_BSE;
306_CC_1_10v_x30_BSE;
306_CC_2_10v_x30_BSE;
307_CV_1_10v_x30_BSE;
307_CV_2_10v_x30_BSE;
313_CV_1_10v_x30_BSE;
313_CV_2_10v_x30_BSE;
314_CV_1_10v_x30_BSE;
314_CV_2_10v_x30_BSE;
315_CV_1_10v_x30_BSE;
315_CV_2_10v_x30_BSE;
315_CV_3_10v_x30_BSE;
316_CC_1_10v_x30_BSE;
316_CC_2_10v_x30_BSE;
316_CC_3_10v_x30_BSE;
326_CV_1_10v_x30_BSE;
328_CV_2_10v_x30_BSE;
337_F_1_15v_x30_BSE;
337_F_2_15v_x30_BSE;
376_F_1_15v_x30_BSE;
381_F_2_15v_x30_BSE;
400_CV_2_10v_x30_BSE;
403_CV_1_10v_x30_BSE;
403_CV_2_10v_x30_BSE;
412_F_1_10v_x30_BSE;
412_F_2_10v_x30_BSE;
413_CC_1_10v_x30_BSE;
418_CV_1_10v_x30_BSE;
403_CV_1_10v_x30_BSE;
413_CC_1_10v_x30_BSE;
437_CV_1_10v_x30_BSE;
437_CV_2_10v_x30_BSE;
437_CV_3_10v_x30_BSE;
439_CV_1_10v_x30_BSE;
439_CV_2_10v_x30_BSE;
439_CV_3_10v_x30_BSE;
449_F_2_10v_x30_BSE;
449_F_3_10v_x30_BSE;
453_CC_3_10v_x30_BSE;
1103_CC_1_10v_x30_BSE;
1103_CC_2_10v_x30_BSE;
1103_CC_3_10v_x30_BSE;
006i_CV_1_15v_x30.BSE;
006i_CV_2_15v_x30.BSE;
008i_CV_1_15v_x30.BSE;
008i_CV_2_15v_x30.BSE;
012i_CC_1_15v_x30.BSE;
012i_CC_2_15v_x30.BSE;
016i_CV_1_15v_x30.BSE;
016i_CV_2_15v_x30.BSE;
029i_CV_1_15v_x30.BSE;
029i_CV_2_15v_x30.BSE;
417_CC_1_15v_x30_BSE;
417_CC_2_15v_x30_BSE;
466_CC_1_10v_x30_BSE;
466_CC_2_10v_x30_BSE;
466_CC_3_10v_x30_BSE;
467_CC_1_10v_x30_BSE;
467_CC_2_10v_x30_BSE;
469_CV_2_10v_x30_BSE;
470_CV_2_10v_x30_BSE;
471_CV_1_10v_x30_BSE;
471_CV_2_10v_x30_BSE;
472_CC_2_10v_x30_BSE;
473_CC_1_15v_x30_BSE;
473_CC_2_15v_x30_BSE;
475_CC_1_10v_x30_BSE;
475_CC_2_10v_x30_BSE;
476_CV_1_10v_x30_BSE;
476_CV_2_10v_x30_BSE;
476_CV_3_10v_x30_BSE;
482_CV_1_10v_x30_BSE;
482_CV_2_10v_x30_BSE;
483_CV_2_10v_x30_BSE;
485_CV_1_15v_x30_BSE;
485_CV_2_15v_x30_BSE;
485_CV_3_15v_x30_BSE;
487_CC_1_15v_x30_BSE;
487_CC_2_15v_x30_BSE;
489_CC_1_15v_x30_BSE;
489_CC_2_15v_x30_BSE;
490_CV_1_15v_x30_BSE;
490_CV_2_15v_x35_BSE;
491_CV_1_15v_x30_BSE;
491_CV_2_15v_x30_BSE;
492_CC_1_15v_x30_BSE;
492_CC_2_15v_x30_BSE;
494_CC_1_15v_x30_BSE;
494_CC_2_15v_x30_BSE;
496_CC_1_15v_x30_BSE;
496_CC_2_15v_x30_BSE;
497_CC_1_15v_x30_BSE;
497_CC_2_15v_x30_BSE;
498_CC_1_15v_x30_BSE;
501_CV_1_15v_x30_BSE;
502_CV_1_15v_x30_BSE;
502_CV_2_15v_x30_BSE;
503_CC_1_15v_x30_BSE;
503_CC_2_15v_x30_BSE;
504_CC_1_15v_x30_BSE;
504_CC_2_15v_x30_BSE;
505_CV_1_15v_x30_BSE;
505_CV_2_15v_x30_BSE;
506_CC_3_15v_x30_BSE;
507_CC_1_15v_x30_BSE;
507_CC_2_15v_x30_BSE;
508_CV_1_15v_x30_BSE;
508_CV_2_15v_x30_BSE;
509_CC_1_15v_x30_BSE;
509_CC_2_15v_x30_BSE;
509_CC_3_15v_x30_BSE;
510_CV_1_15v_x35_BSE;
510_CV_2_15v_x30_BSE;
511_CV_1_15v_x30_BSE;
511_CV_2_15v_x35_BSE;
511_CV_3_15v_x30_BSE;
512_CV_1_15v_x30_BSE;
512_CV_2_15v_x30_BSE;
516_CV_2_15v_x30_BSE;
518_CV_2_15v_x30_BSE;
520_CV_1_15v_x30_BSE;
520_CV_2_15v_x30_BSE;
521_CV_1_15v_x30_BSE;
521_CV_2_15v_x30_BSE;
522_CC_2_15v_x30_BSE;
523_CV_1_15v_x30_BSE;
523_CV_2_15v_x30_BSE;
526_CV_2_15v_x30_BSE;
531_CV_1_15v_x30.BSE;
531_CV_2_15v_x30.BSE;
763_CC_1_15v_x30_BSE;
763_CC_1_15v_x35_BSE;
763_CC_2_15v_x30_BSE;
763_CC_3_15v_x30_BSE;
764_CC_1_15v_x30_BSE;
764_CC_2_15v_x30_BSE;
765_CV_1_15v_x30_BSE;
766_CV_1_15v_x30_BSE;
766_CV_2_15v_x30_BSE;
768_CC_2_15v_x30_BSE;
776_CV_1_15v_x30_BSE;
789_CV_1_15v_x30_BSE;
789_CV_2_15v_x30_BSE;
790_CV_1_15v_x30_BSE;
790_CV_2_15v_x30_BSE;
834_F_2_15v_x30_BSE;
600i_CV_1_10v_x30_BSE;
600i_CV_2_10v_x30_BSE;
600i_CV_3_10v_x30_BSE;
606i_CC_2_10v_x30_BSE;
612i_CV_1_15v_x30_BSE;
612i_CV_2_15v_x30_BSE;
612i_CV_3_15v_x30_BSE;
613i_CC_1_15v_x30_BSE;
613i_CC_2_15v_x30_BSE;
620i_CC_1_15v_x30_BSE(x30);
620i_CC_2_15v_x30_BSE(x30);
622i_CC_2_15v_x30_BSE(x30);
623i_CC_1_15v_x30_BSE(x30);
623i_CC_2_15v_x30_BSE(x30);
627i_CC_1_15v_x30_BSE(x30);
627i_CC_2_15v_x30_BSE(x30);
627i_CC_3_15v_x30_BSE(x30);
628i_CV_2_15v_x30_BSE(x30);
630i_CV_1_15v_x30_BSE(x30);
630i_CV_2_15v_x30_BSE(x30);
631i_CV_1_15v_x30_BSE(x30);
631i_CV_2_15v_x30_BSE(x30);
633i_CV_1_15v_x30_BSE(x30);
633i_CV_2_15v_x30_BSE(x30);
634i_CV_1_15v_x30_BSE(x30);
634i_CV_2_15v_x30_BSE(x30);
635i_CV_2_15v_x30_BSE(x30);
636i_CV_1_15v_x30_BSE(x30);
636i_CV_2_15v_x30_BSE(x30);
637i_CV_1_15v_x30_BSE(x30);
637i_CV_2_15v_x30_BSE(x30);
638_CV_2_15v_x35_BSE;
639_CV_1_15v_x30_BSE;
639_CV_2_15v_x30_BSE;
648i_CV_1_15v_x30_BSE;
648i_CV_2_15v_x30_BSE;
649i_CV_3_15v_x30_BSE;
650_CV_1_15v_x30_BSE(x30);
650_CV_2_15v_x30_BSE(x30);
653i_CV_2_15v_x30_BSE;
654i_CV_1_15v_x30_BSE;
654i_CV_2_15v_x30_BSE;
655i_CV_1_15v_x30_BSE;
657i_CC_1_15v_x30.BSE;
657i_CC_2_15v_x30.BSE;
669_CC_1_10v_x30_BSE;
669_CC_2_10v_x30_BSE;
669_CC_3_10v_x30_BSE;
672_CV_1_10v_x30_BSE;
672_CV_2_10v_x30_BSE;
685_CC_2_10v_x30_BSE;
685_CC_1_10v_x30_BSE;
687_CV_1_10v_x30_BSE;
687_CV_2_10v_x30_BSE;
692_CC_1_10v_x30_BSE;
692_CC_2_10v_x30_BSE;
699_CV_1_10v_x30_BSE;
699_CV_2_10v_x35_BSE;
1017_CV_1_15v_x30.BSE;
1017_CV_2_15v_x30.BSE;
1110_CV_1_15v_x30_BSE;
1110_CV_2_15v_x30_BSE;
1110_CV_3_15v_x30_BSE;
1113_CV_1_15v_x30_BSE;
1113_CV_2_15v_x30_BSE;
1114_CV_2_15v_x30_BSE;